0	29	  1690981	1751452563	1751884560	1751884563	
1	source::C:\Program Files\Splunk\var\log\splunk\splunkd.log	595856	1751452563	1751884560	1751884563	
2	source::C:\Program Files\Splunk\var\log\splunk\splunkd_access.log	123498	1751452572	1751884556	1751884557	
3	source::C:\Program Files\Splunk\var\log\splunk\mongod.log	  1	1751452572	1751452572	1751452722	
4	source::C:\Program Files\Splunk\var\log\splunk\health.log	125450	1751452579	1751884535	1751884536	
5	source::C:\Program Files\Splunk\var\log\splunk\metrics.log	830649	1751452585	1751884555	1751884556	
6	source::C:\Program Files\Splunk\var\log\splunk\scheduler.log	123	1751452620	1751846405	1751846408	
7	source::C:\Program Files\Splunk\var\log\splunk\python.log	  3830	1751452620	1751884560	1751884561	
8	source::C:\Program Files\Splunk\var\log\splunk\metrics.log.1	588	1751452616	1751847293	1751847293	
9	source::C:\Program Files\Splunk\var\log\splunk\web_access.log	155	1751452972	1751813355	1751813355	
10	source::C:\Program Files\Splunk\var\log\splunk\web_service.log	493	1751452972	1751813355	1751813356	
11	source::C:\Program Files\Splunk\var\log\splunk\splunkd_ui_access.log	  9153	1751452971	1751813373	1751813374	
12	source::C:\Program Files\Splunk\var\log\splunk\search_messages.log	 64	1751453136	1751846403	1751846406	
13	source::C:\Program Files\Splunk\var\log\splunk\pura_utils.log	479	1751461926	1751879641	1751879641	
14	source::C:\Program Files\Splunk\var\log\splunk\eura_email_notification_scripted_input.log	 15	1751461934	1751878965	1751878966	
15	source::C:\Program Files\Splunk\var\log\splunk\eura_remote_scan_scripted_input.log	120	1751462166	1751879218	1751879219	
16	source::C:\Program Files\Splunk\var\log\splunk\jura_remote_scan_scripted_input.log	120	1751462174	1751879641	1751879641	
17	source::C:\Program Files\Splunk\var\log\splunk\pura_remote_scan_scripted_input.log	120	1751462416	1751879028	1751879029	
18	source::C:\Program Files\Splunk\var\log\splunk\pura_email_notification_scripted_input.log	 15	1751462459	1751878979	1751878979	
19	source::C:\Program Files\Splunk\var\log\splunk\pura_remote_latest_report.log	 25	1751463250	1751850010	1751850010	
20	source::C:\Program Files\Splunk\var\log\splunk\health.log.1	  6	1751464560	1751464560	1751464561	
21	source::C:\Program Files\Splunk\var\log\splunk\jura_remote_latest_report.log	 35	1751473333	1751860810	1751860811	
22	source::C:\Program Files\Splunk\var\log\splunk\eura_remote_latest_report.log	 25	1751473333	1751860810	1751860810	
23	source::C:\Program Files\Splunk\var\log\splunk\license_usage.log	           6	1751490000	1751835600	1751835601	
24	source::C:\Program Files\Splunk\var\log\splunk\splunkd.log.1	 46	1751496888	1751873486	1751873487	
25	source::C:\Program Files\Splunk\var\log\splunk\pura_scan_apps.log	 24	1751499525	1751839201	1751839202	
26	source::C:\Program Files\Splunk\var\log\splunk\eura_scan_apps.log	 48	1751499525	1751839202	1751839202	
27	source::C:\Program Files\Splunk\var\log\splunk\splunkd_access.log.1	  7	1751506459	1751506460	1751506460	
28	source::C:\Program Files\Splunk\var\log\splunk\jura_scan_apps.log	  6	1751510071	1751850001	1751850004	
29	source::C:\Program Files\Splunk\var\log\splunk\pura_get_all_apps.log	 24	1751516880	1751857854	1751857854	
