1	timestamp	  0	0	0	0	
2	none	  0	0	0	0	
3	timestartpos	  0	0	0	0	
4	timeendpos	  0	0	0	0	
5	date_second	  0	0	0	0	
6	date_hour	  0	0	0	0	
7	date_minute	  0	0	0	0	
8	date_year	  0	0	0	0	
9	date_month	  0	0	0	0	
10	february	  0	0	0	0	
11	date_mday	  0	0	0	0	
12	date_wday	  0	0	0	0	
13	saturday	  0	0	0	0	
14	date_zone	  0	0	0	0	
15	sunday	  0	0	0	0	
16	monday	  0	0	0	0	
17	tuesday	  0	0	0	0	
18	wednesday	  0	0	0	0	
19	thursday	  0	0	0	0	
20	march	  0	0	0	0	
21	friday	  0	0	0	0	
22	april	  0	0	0	0	
