0	1573	569989	1751278865	1752448024	1752448024	
1	source::C:\Program Files\Splunk\var\log\introspection\disk_objects.log	 29811	1751278865	1752447433	1752447433	
2	source::C:\Program Files\Splunk\var\log\introspection\kvstore.log	 27600	1751278870	1751452592	1751452722	
3	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\0984556fed65d8dc_alertsmanager_1751278875.1_search_telemetry.json	  1	1751278876	1751278876	1751278876	
4	source::C:\Program Files\Splunk\var\log\introspection\resource_usage.log	510150	1751278879	1752448024	1752448024	
5	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\bdc161796974236b_scheduler__nobody_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD54740dfff07b17ef1_at_1751278864_0_search_telemetry.json	  1	1751278896	1751278896	1751278897	
6	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\1ba684a3cf6c77de_admin__admin__search__search1_1751279218.3_search_telemetry.json	  1	1751279222	1751279222	1751279223	
7	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\e4ba730dbda1ee97_admin__admin__search__search2_1751279218.4_search_telemetry.json	  1	1751279233	1751279233	1751279233	
8	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\1f99f9d45cff8e9c_admin__admin__search__search4_1751279218.6_search_telemetry.json	  1	1751279322	1751279322	1751279322	
9	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\4b8c7a21a9a895b5_admin__admin__search__search5_1751279218.7_search_telemetry.json	  1	1751279360	1751279360	1751279361	
10	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\b5b5fa29f044bd14_admin__admin__search__search3_1751279218.5_search_telemetry.json	  1	1751279383	1751279383	1751279384	
11	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\1bef1b238f2ed4c6_1751279442.8_search_telemetry.json	  1	1751279443	1751279443	1751279444	
12	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\cf487a0fd6661481_1751279462.9_search_telemetry.json	  1	1751279463	1751279463	1751279464	
13	source::telemetry_api	342	1751279465	1751813533	1751813533	
14	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\a9eac0d9e1563e5a_1751279682.10_search_telemetry.json	  1	1751279684	1751279684	1751279684	
