1	datetime	  0	0	0	0	
2	log_level	  0	0	0	0	
3	component	  0	0	0	0	
4	data.disk_usage_MB	  0	0	0	0	
5	date_second	  0	0	0	0	
6	date_hour	  0	0	0	0	
7	date_minute	  0	0	0	0	
8	date_year	  0	0	0	0	
9	date_month	  0	0	0	0	
10	june	  0	0	0	0	
11	date_mday	  0	0	0	0	
12	date_wday	  0	0	0	0	
13	monday	  0	0	0	0	
14	date_zone	  0	0	0	0	
15	data.name	  0	0	0	0	
16	data.max_size	  0	0	0	0	
17	data.volume_path	  0	0	0	0	
18	data.total_size	  0	0	0	0	
19	data.total_capacity	  0	0	0	0	
20	data.total_event_count	         0	0	0	0	
21	data.total_bucket_count	  0	0	0	0	
22	data.total_raw_size	  0	0	0	0	
23	data.datamodel_summary_size	  0	0	0	0	
24	data.bucket_dirs.home.warm_bucket_count	  0	0	0	0	
25	data.bucket_dirs.home.warm_bucket_size	  0	0	0	0	
26	data.bucket_dirs.home.capacity	  0	0	0	0	
27	data.bucket_dirs.home.event_count	  0	0	0	0	
28	data.bucket_dirs.home.event_min_time	  0	0	0	0	
29	data.bucket_dirs.home.event_max_time	  0	0	0	0	
30	data.bucket_dirs.cold.capacity	  0	0	0	0	
31	data.key_count	  0	0	0	0	
32	data.capacity	  0	0	0	0	
33	data.fs_type	  0	0	0	0	
34	data.mount_point	  0	0	0	0	
35	data.available	  0	0	0	0	
36	data.free	  0	0	0	0	
37	data.replSetStats.set	  0	0	0	0	
38	data.replSetStats.date	  0	0	0	0	
39	data.replSetStats.myState	  0	0	0	0	
40	data.replSetStats.term	  0	0	0	0	
41	data.replSetStats.syncingTo	  0	0	0	0	
42	data.replSetStats.syncSourceHost	  0	0	0	0	
43	data.replSetStats.syncSourceId	  0	0	0	0	
44	data.replSetStats.heartbeatIntervalMillis	  0	0	0	0	
45	data.replSetStats.majorityVoteCount	       0	0	0	0	
46	data.replSetStats.writeMajorityCount	  0	0	0	0	
47	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.t	  0	0	0	0	
48	data.replSetStats.optimes.lastCommittedOpTime.ts.$timestamp.i	  0	0	0	0	
