1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	monday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.disk_objects.Fishbucket.data.total_size	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Fishbucket.data.key_count	  0	0	0	0	
15	data.pid	  0	0	0	0	
16	data.ppid	  0	0	0	0	
17	data.process	  0	0	0	0	
18	metric_name:spl.intr.resource_usage.PerProcess.data.t_count	  0	0	0	0	
19	metric_name:spl.intr.resource_usage.PerProcess.data.mem_used	  0	0	0	0	
20	metric_name:spl.intr.resource_usage.PerProcess.data.pct_memory	  0	0	0	0	
21	metric_name:spl.intr.resource_usage.PerProcess.data.page_faults	  0	0	0	0	
22	metric_name:spl.intr.resource_usage.PerProcess.data.pct_cpu	  0	0	0	0	
23	metric_name:spl.intr.resource_usage.PerProcess.data.normalized_pct_cpu	  0	0	0	0	
24	metric_name:spl.intr.resource_usage.PerProcess.data.elapsed	  0	0	0	0	
25	data.args	  0	0	0	0	
26	data.process_type	  0	0	0	0	
27	timestartpos	  0	0	0	0	
28	timeendpos	  0	0	0	0	
29	group	  0	0	0	0	
30	mpool	  0	0	0	0	
31	metric_name:spl.mlog.mpool.max_used_interval	  0	0	0	0	
32	metric_name:spl.mlog.mpool.max_used	  0	0	0	0	
33	metric_name:spl.mlog.mpool.avg_rsv	  0	0	0	0	
34	metric_name:spl.mlog.mpool.capacity	  0	0	0	0	
35	metric_name:spl.mlog.mpool.used	  0	0	0	0	
36	metric_name:spl.mlog.mpool.rep_used	  0	0	0	0	
37	pipeline	  0	0	0	0	
38	name	  0	0	0	0	
39	typing	  0	0	0	0	
40	processor	  0	0	0	0	
41	regexreplacement	  0	0	0	0	
42	metric_name:spl.mlog.pipeline.regexreplacement.typing.cpu_seconds	  0	0	0	0	
43	metric_name:spl.mlog.pipeline.regexreplacement.typing.executes	  0	0	0	0	
44	metric_name:spl.mlog.pipeline.regexreplacement.typing.cumulative_hits	  0	0	0	0	
45	metric_name:spl.mlog.pipeline.regexreplacement.typing.in	  0	0	0	0	
46	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.splunk	  0	0	0	0	
47	metric_name:spl.mlog.pipeline.regexreplacement.typing.out.drop	  0	0	0	0	
48	map	  0	0	0	0	
49	pipelineinputchannel	  0	0	0	0	
50	metric_name:spl.mlog.map.current_size	  0	0	0	0	
51	metric_name:spl.mlog.map.inactive_channels	  0	0	0	0	
52	metric_name:spl.mlog.map.new_channels	  0	0	0	0	
53	metric_name:spl.mlog.map.removed_channels	  0	0	0	0	
54	metric_name:spl.mlog.map.reclaimed_channels	  0	0	0	0	
55	metric_name:spl.mlog.map.timedout_channels	  0	0	0	0	
56	metric_name:spl.mlog.map.abandoned_channels	  0	0	0	0	
57	per_index_thruput	  0	0	0	0	
58	series	   0	0	0	0	
59	_audit	  0	0	0	0	
60	metric_name:spl.mlog.per_index_thruput.kbps	  0	0	0	0	
61	metric_name:spl.mlog.per_index_thruput.eps	  0	0	0	0	
62	metric_name:spl.mlog.per_index_thruput.kb	  0	0	0	0	
63	metric_name:spl.mlog.per_index_thruput.ev	  0	0	0	0	
64	metric_name:spl.mlog.per_index_thruput.avg_age	  0	0	0	0	
65	metric_name:spl.mlog.per_index_thruput.max_age	  0	0	0	0	
66	_internal	  0	0	0	0	
67	_introspection	  0	0	0	0	
68	_metrics	  0	0	0	0	
69	per_source_agg_cpu	  0	0	0	0	
70	c:	  0	0	0	0	
71	metric_name:spl.mlog.per_source_agg_cpu.cpu_time_ms	  0	0	0	0	
72	metric_name:spl.mlog.per_source_agg_cpu.avg_cpu_time_per_event_ms	  0	0	0	0	
73	metric_name:spl.mlog.per_source_agg_cpu.bytes	  0	0	0	0	
74	metric_name:spl.mlog.per_source_agg_cpu.event_count	  0	0	0	0	
75	per_sourcetype_lb_cpu	  0	0	0	0	
76	kvstore	  0	0	0	0	
77	metric_name:spl.mlog.per_sourcetype_lb_cpu.cpu_time_ms	  0	0	0	0	
78	metric_name:spl.mlog.per_sourcetype_lb_cpu.avg_cpu_time_per_event_ms	  0	0	0	0	
79	metric_name:spl.mlog.per_sourcetype_lb_cpu.bytes	  0	0	0	0	
80	metric_name:spl.mlog.per_sourcetype_lb_cpu.event_count	  0	0	0	0	
81	splunk_audit	  0	0	0	0	
82	splunk_python	  0	0	0	0	
83	splunk_web_access	  0	0	0	0	
84	splunk_web_service	  0	0	0	0	
85	splunkd	  0	0	0	0	
86	splunkd_access	  0	0	0	0	
87	splunkd_conf	  0	0	0	0	
88	splunkd_latency_tracker	  0	0	0	0	
89	splunkd_ui_access	  0	0	0	0	
90	per_sourcetype_regex_cpu	  0	0	0	0	
