1	ID	  0	0	0	0	
2	Case Number	  0	0	0	0	
3	Date	  0	0	0	0	
4	Block	  0	0	0	0	
5	IUCR	  0	0	0	0	
6	Primary Type	  0	0	0	0	
7	Description	  0	0	0	0	
8	Location Description	  0	0	0	0	
9	Arrest	  0	0	0	0	
10	Domestic	  0	0	0	0	
11	Beat	  0	0	0	0	
12	District	  0	0	0	0	
13	Ward	  0	0	0	0	
14	Community Area	  0	0	0	0	
15	FBI Code	  0	0	0	0	
16	Year	  0	0	0	0	
17	Updated On	  0	0	0	0	
18	timestartpos	  0	0	0	0	
19	timeendpos	  0	0	0	0	
20	date_second	  0	0	0	0	
21	date_hour	  0	0	0	0	
22	date_minute	  0	0	0	0	
23	date_year	  0	0	0	0	
24	date_month	  0	0	0	0	
25	march	  0	0	0	0	
26	date_mday	  0	0	0	0	
27	date_wday	  0	0	0	0	
28	saturday	  0	0	0	0	
29	date_zone	  0	0	0	0	
30	local	  0	0	0	0	
31	X Coordinate	  0	0	0	0	
32	Y Coordinate	  0	0	0	0	
33	Latitude	  0	0	0	0	
34	Longitude	  0	0	0	0	
35	Location	  0	0	0	0	
36	friday	  0	0	0	0	
37	wednesday	  0	0	0	0	
38	tuesday	  0	0	0	0	
39	monday	  0	0	0	0	
40	april	  0	0	0	0	
41	sunday	  0	0	0	0	
42	thursday	  0	0	0	0	
43	february	  0	0	0	0	
44	january	  0	0	0	0	
45	319550	  0	0	0	0	
46	G010579	  0	0	0	0	
47	01_05_2001 08_58_49 PM	  0	0	0	0	
48	027XX N CLARK ST	  0	0	0	0	
49	1210	  0	0	0	0	
50	DECEPTIVE PRACTICE	  0	0	0	0	
51	THEFT OF LABOR_SERVICES	  0	0	0	0	
52	RESTAURANT	  0	0	0	0	
53	true	  0	0	0	0	
54	false	  0	0	0	0	
55	1933	  0	0	0	0	
56	019	  0	0	0	0	
57	11	  0	0	0	0	
58	1171620	  0	0	0	0	
59	1918507	  0	0	0	0	
60	2001	  0	0	0	0	
61	08_17_2015 03_03_40 PM	  0	0	0	0	
62	41_931846087	  0	0	0	0	
63	87_644734574	  0	0	0	0	
64	41_931846087_ _87_644734574	  0	0	0	0	
