1	timestamp	  0	0	0	0	
2	none	  0	0	0	0	
3	timestartpos	  0	0	0	0	
4	timeendpos	  0	0	0	0	
5	date_second	  0	0	0	0	
6	date_hour	  0	0	0	0	
7	date_minute	  0	0	0	0	
8	date_year	  0	0	0	0	
9	date_month	  0	0	0	0	
10	june	  0	0	0	0	
11	date_mday	  0	0	0	0	
12	date_wday	  0	0	0	0	
13	monday	  0	0	0	0	
14	date_zone	  0	0	0	0	
15	local	  0	0	0	0	
16	datetime	  0	0	0	0	
17	log_level	  0	0	0	0	
18	component	  0	0	0	0	
19	data.task	  0	0	0	0	
20	data.source_area	  0	0	0	0	
21	data.tmp_staging_area	  0	0	0	0	
22	data.dst_staging_area	  0	0	0	0	
