0	23	115240	1751268874	1751278021	1751278021	
1	source::C:\Program Files\Splunk\etc\splunk.version	  1	1751269211	1751269211	1751269211	
2	source::C:\Program Files\Splunk\var\log\splunk\splunkd.log	 54138	1751268874	1751278021	1751278021	
3	source::C:\Program Files\Splunk\var\log\splunk\splunkd-utility.log	133	1751269105	1751277956	1751277958	
4	source::C:\Program Files\Splunk\var\log\splunk\migration.log.2025-06-30.10-37-44	111	1751269084	1751269104	1751269211	
5	source::C:\Program Files\Splunk\var\log\splunk\health.log	  5495	1751268877	1751278004	1751278004	
6	source::C:\Program Files\Splunk\var\log\splunk\mongod.log	  1357	1751269090	1751278017	1751278020	
7	source::C:\Program Files\Splunk\var\log\splunk\scheduler.log	  9	1751268874	1751278019	1751278020	
8	source::C:\Program Files\Splunk\var\log\splunk\metrics.log	 39879	1751269090	1751277989	1751277989	
9	source::C:\Program Files\Splunk\var\log\splunk\conf.log	  1	1751269207	1751269207	1751269212	
10	source::C:\Program Files\Splunk\var\log\splunk\splunkd_access.log	  6449	1751269213	1751278012	1751278012	
11	source::C:\Program Files\Splunk\var\log\splunk\web_service.log	695	1751269219	1751278009	1751278009	
12	source::C:\Program Files\Splunk\var\log\splunk\python.log	820	1751269219	1751278009	1751278009	
13	source::C:\Program Files\Splunk\var\log\splunk\splunkd_ui_access.log	  5603	1751269229	1751277993	1751277995	
14	source::C:\Program Files\Splunk\var\log\splunk\web_access.log	187	1751269229	1751277993	1751277993	
15	source::C:\Program Files\Splunk\var\log\splunk\search_messages.log	 58	1751269267	1751277944	1751277946	
16	source::C:\Program Files\Splunk\var\log\splunk\license_usage.log	  6	1751270724	1751271025	1751271026	
17	source::C:\Program Files\Splunk\var\log\splunk\pura_utils.log	269	1751274030	1751274597	1751274599	
18	source::C:\Program Files\Splunk\var\log\splunk\pura_remote_scan_scripted_input.log	  8	1751274038	1751274038	1751274039	
19	source::C:\Program Files\Splunk\var\log\splunk\pura_storage_utils.log	  3	1751274038	1751274038	1751274039	
20	source::C:\Program Files\Splunk\var\log\splunk\eura_email_notification_scripted_input.log	  1	1751274044	1751274044	1751274045	
21	source::C:\Program Files\Splunk\var\log\splunk\pura_email_notification_scripted_input.log	  1	1751274389	1751274389	1751274390	
22	source::C:\Program Files\Splunk\var\log\splunk\eura_remote_scan_scripted_input.log	  8	1751274550	1751274550	1751274551	
23	source::C:\Program Files\Splunk\var\log\splunk\jura_remote_scan_scripted_input.log	  8	1751274597	1751274597	1751274598	
