1	datetime	  0	0	0	0	
2	log_level	  0	0	0	0	
3	component	  0	0	0	0	
4	data.top_users.admin	  0	0	0	0	
5	data.top_apps.search	  0	0	0	0	
6	data.total_count	  0	0	0	0	
7	data.disk_usage_MB	  0	0	0	0	
8	date_second	  0	0	0	0	
9	date_hour	  0	0	0	0	
10	date_minute	  0	0	0	0	
11	date_year	  0	0	0	0	
12	date_month	  0	0	0	0	
13	june	  0	0	0	0	
14	date_mday	  0	0	0	0	
15	date_wday	  0	0	0	0	
16	thursday	  0	0	0	0	
17	date_zone	  0	0	0	0	
18	data.name	  0	0	0	0	
19	data.max_size	  0	0	0	0	
20	data.volume_path	       0	0	0	0	
21	data.total_size	  0	0	0	0	
22	data.total_capacity	  0	0	0	0	
23	data.total_event_count	  0	0	0	0	
24	data.total_bucket_count	  0	0	0	0	
25	data.total_raw_size	  0	0	0	0	
26	data.datamodel_summary_size	  0	0	0	0	
27	data.bucket_dirs.home.warm_bucket_count	  0	0	0	0	
28	data.bucket_dirs.home.warm_bucket_size	  0	0	0	0	
29	data.bucket_dirs.home.capacity	  0	0	0	0	
30	data.bucket_dirs.home.event_count	  0	0	0	0	
31	data.bucket_dirs.home.event_min_time	  0	0	0	0	
32	data.bucket_dirs.home.event_max_time	  0	0	0	0	
33	data.bucket_dirs.cold.capacity	  0	0	0	0	
34	data.key_count	  0	0	0	0	
35	data.capacity	  0	0	0	0	
36	data.fs_type	  0	0	0	0	
37	data.mount_point	  0	0	0	0	
38	data.available	  0	0	0	0	
39	data.free	  0	0	0	0	
40	data.host	  0	0	0	0	
41	data.version	  0	0	0	0	
42	data.process	  0	0	0	0	
43	data.pid	  0	0	0	0	
44	data.uptime	  0	0	0	0	
45	data.uptimeMillis	  0	0	0	0	
46	data.uptimeEstimate	  0	0	0	0	
47	data.localTime	  0	0	0	0	
48	data.asserts.regular	  0	0	0	0	
49	data.asserts.warning	    0	0	0	0	
50	data.asserts.msg	  0	0	0	0	
51	data.asserts.user	  0	0	0	0	
52	data.asserts.rollovers	  0	0	0	0	
53	data.backgroundFlushing.flushes	  0	0	0	0	
54	data.backgroundFlushing.total_ms	  0	0	0	0	
