0	891	546551	1750292629	1751268865	1751268866	
1	source::C:\Program Files\Splunk\var\log\introspection\disk_objects.log	 16515	1750292629	1751268482	1751268485	
2	source::C:\Program Files\Splunk\var\log\introspection\kvstore.log	 76694	1750292636	1751268858	1751268858	
3	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\26213d2410eb2e12_alertsmanager_1750292639.1_search_telemetry.json	  1	1750292640	1750292640	1750292643	
4	source::C:\Program Files\Splunk\var\log\introspection\resource_usage.log	452404	1750292647	1751268865	1751268866	
5	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\3c5ee9c52fcaf4bb_scheduler__nobody_c3BsdW5rX21vbml0b3JpbmdfY29uc29sZQ__RMD54740dfff07b17ef1_at_1750292628_0_search_telemetry.json	  1	1750292660	1750292660	1750292663	
6	source::telemetry_api	  2	1750293229	1750384075	1750384075	
7	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\5805b784dbcb8d11_SummaryDirector_1750294523.2_search_telemetry.json	  1	1750294523	1750294523	1750294526	
8	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\44eacd3947cacccb_SummaryDirector_1750294523.3_search_telemetry.json	  1	1750294523	1750294523	1750294526	
9	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\20d436109be538de_SummaryDirector_1750296395.5_search_telemetry.json	  1	1750296395	1750296395	1750296399	
10	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\b3ead9e79b44cc38_SummaryDirector_1750296395.4_search_telemetry.json	                                   1	1750296395	1750296395	1750296399	
11	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\1c8c37f98b618a8e_SummaryDirector_1750298213.7_search_telemetry.json	  1	1750298213	1750298213	1750298217	
12	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\63de9e2cb9243c57_SummaryDirector_1750298213.6_search_telemetry.json	  1	1750298213	1750298213	1750298217	
13	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\f0b3347420c473b5_SummaryDirector_1750300032.9_search_telemetry.json	  1	1750300033	1750300033	1750300036	
14	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\c4d4e9cc2c63b1a0_SummaryDirector_1750300032.8_search_telemetry.json	  1	1750300033	1750300033	1750300036	
15	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\35d91c583abd86c9_SummaryDirector_1750302017.11_search_telemetry.json	  1	1750302018	1750302018	1750302021	
16	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\2216867ace2f4c10_SummaryDirector_1750302017.10_search_telemetry.json	  1	1750302018	1750302018	1750302021	
17	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\350cd2d118aed5f8_SummaryDirector_1750303630.13_search_telemetry.json	  1	1750303630	1750303630	1750303634	
18	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\eaa3aa2b2ece90ab_SummaryDirector_1750303630.12_search_telemetry.json	  1	1750303630	1750303630	1750303634	
19	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\9852278546721652_SummaryDirector_1750305561.15_search_telemetry.json	  1	1750305561	1750305561	1750305565	
20	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\cdb87381fc5fe1a8_SummaryDirector_1750305561.14_search_telemetry.json	  1	1750305561	1750305561	1750305565	
21	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\4fed6bfa72003838_SummaryDirector_1750307213.17_search_telemetry.json	  1	1750307214	1750307214	1750307217	
22	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\79e77a7aec919cb1_SummaryDirector_1750307213.16_search_telemetry.json	  1	1750307214	1750307214	1750307217	
23	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\37d457bf072b920a_SummaryDirector_1750309061.18_search_telemetry.json	  1	1750309062	1750309062	1750309065	
24	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\483a77d5b9c5217e_SummaryDirector_1750309061.19_search_telemetry.json	  1	1750309062	1750309062	1750309065	
25	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\efc4ec9a35a6d130_SummaryDirector_1750310856.20_search_telemetry.json	  1	1750310857	1750310857	1750310861	
26	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\7f178cd00e125a1c_SummaryDirector_1750310856.21_search_telemetry.json	  1	1750310857	1750310857	1750310861	
27	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\bd8e4379690cd4e7_SummaryDirector_1750312569.23_search_telemetry.json	  1	1750312569	1750312569	1750312572	
28	source::C:\Program Files\Splunk\var\run\splunk\search_telemetry\5f8baf2de85d0ffb_SummaryDirector_1750312569.22_search_telemetry.json	  1	1750312569	1750312569	1750312572	
