1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	june	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	monday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	metric_name:spl.intr.disk_objects.Dispatch.data.disk_usage_MB	  0	0	0	0	
14	data.name	  0	0	0	0	
15	metric_name:spl.intr.disk_objects.Indexes.data.total_size	  0	0	0	0	
16	data.cpu_arch	  0	0	0	0	
17	data.os_name	  0	0	0	0	
18	data.os_name_ext	  0	0	0	0	
19	data.instance_guid	  0	0	0	0	
20	data.splunk_version	  0	0	0	0	
21	metric_name:spl.intr.resource_usage.Hostwide.data.os_build	  0	0	0	0	
22	metric_name:spl.intr.resource_usage.Hostwide.data.os_version	  0	0	0	0	
23	metric_name:spl.intr.resource_usage.Hostwide.data.mem	  0	0	0	0	
24	metric_name:spl.intr.resource_usage.Hostwide.data.mem_used	  0	0	0	0	
25	metric_name:spl.intr.resource_usage.Hostwide.data.swap	  0	0	0	0	
26	metric_name:spl.intr.resource_usage.Hostwide.data.swap_used	    0	0	0	0	
27	metric_name:spl.intr.resource_usage.Hostwide.data.pg_paged_out	  0	0	0	0	
28	metric_name:spl.intr.resource_usage.Hostwide.data.pg_swapped_out	  0	0	0	0	
29	metric_name:spl.intr.resource_usage.Hostwide.data.forks	  0	0	0	0	
30	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_count	  0	0	0	0	
31	metric_name:spl.intr.resource_usage.Hostwide.data.virtual_cpu_count	  0	0	0	0	
32	metric_name:spl.intr.resource_usage.Hostwide.data.runnable_process_count	  0	0	0	0	
33	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_user_pct	  0	0	0	0	
34	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_system_pct	  0	0	0	0	
35	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_idle_pct	  0	0	0	0	
36	timestartpos	  0	0	0	0	
37	timeendpos	  0	0	0	0	
38	group	  0	0	0	0	
39	cachemgr_bucket	  0	0	0	0	
40	metric_name:spl.mlog.cachemgr_bucket.open_buckets	  0	0	0	0	
41	dutycycle	  0	0	0	0	
42	name	  0	0	0	0	
43	management	  0	0	0	0	
44	thread	  0	0	0	0	
45	cachemanagerusagemetrics	  0	0	0	0	
46	metric_name:spl.mlog.dutycycle.ratio	  0	0	0	0	
47	callbackrunnerthread	  0	0	0	0	
48	collectioncachebookkeepingthread	  0	0	0	0	
49	diagdownloadthread	  0	0	0	0	
50	dispatchlogthread	  0	0	0	0	
51	dispatchreaper	  0	0	0	0	
52	distributedrestcallereventloopthread	  0	0	0	0	
53	execprocessor	  0	0	0	0	
54	fsupdaterthread	  0	0	0	0	
55	federatedheartbeat	  0	0	0	0	
56	fwddatareceiverthread	  0	0	0	0	
57	httpdispatch	  0	0	0	0	
58	httpinputqueuethread	  0	0	0	0	
59	httpinputservermanagementthread	  0	0	0	0	
60	idatado_collector	  0	0	0	0	
61	indexerservice	  0	0	0	0	
62	indexertpoolworker-0	  0	0	0	0	
63	indexertpoolworker-1	  0	0	0	0	
64	indexertpoolworker-2	  0	0	0	0	
65	indexertpoolworker-3	  0	0	0	0	
66	indexertpoolworker-4	  0	0	0	0	
67	indexertpoolworker-5	  0	0	0	0	
68	indexertpoolworker-6	  0	0	0	0	
69	indexertpoolworker-7	  0	0	0	0	
70	kvstorebackupthread	  0	0	0	0	
71	kvstoreconfigurationthread	  0	0	0	0	
72	lazyglobalmanifestcheck	  0	0	0	0	
73	maintailingthread	  0	0	0	0	
74	mongodlogthread	  0	0	0	0	
75	queueservicethread	  0	0	0	0	
76	recreateindexesthread	  0	0	0	0	
77	savependinguploadstodiskthread	  0	0	0	0	
78	savedsearchfetcher	  0	0	0	0	
79	schedulerthread	  0	0	0	0	
80	searchprocessreaper	  0	0	0	0	
81	shutdown	  0	0	0	0	
82	splunkconfigchangewatcherthread	  0	0	0	0	
83	tcpchannelthread	  0	0	0	0	
84	tcplistener	  0	0	0	0	
85	tcpouteloop	  0	0	0	0	
86	tcppqreaderthread	  0	0	0	0	
87	telemetrymetricbuffer	  0	0	0	0	
88	udpinputprocessor	  0	0	0	0	
89	wineventloginputprocessor	  0	0	0	0	
90	archivereader	      0	0	0	0	
91	batchreader0	  0	0	0	0	
92	idle_http_client	  0	0	0	0	
93	journal-compress	  0	0	0	0	
94	tailreader0	  0	0	0	0	
95	webui	  0	0	0	0	
96	regex_cache	  0	0	0	0	
97	metric_name:spl.mlog.regex_cache.hits	  0	0	0	0	
98	metric_name:spl.mlog.regex_cache.misses	  0	0	0	0	
99	metric_name:spl.mlog.regex_cache.discarded_new	  0	0	0	0	
100	metric_name:spl.mlog.regex_cache.discarded_old	  0	0	0	0	
